,Artist,0
383,Dj Yo!,C
384,Djo,D
385,DnK,D
386,Doechii,C
387,Dominic Fike,E
388,Don Omar,S
389,Don Toliver,C
390,Donald,E
391,Dove Cameron,C
392,Down Time,E
393,DripReport,D
394,Dro Perez,D
395,Duke & Jones,E
396,Duke Dumont,B
397,Duki,D
398,Duncan Laurence,C
399,Duo Tiempo de Sol,D
400,Durdenhauer,D
401,Dustin Lynch,E
402,Dwayne Johnson,E
403,Dxrk ï¿½ï¿½ï¿½,E
404,Dyamante DJ,D
405,Dyan Dxddy,E
406,Dylan Gossett,D
407,Dylan Scott,E
408,Dynoro,D
409,Dï¿½ï¿½melo ,D
410,EBK Jaaybo,E
411,ELITE Djs,E
412,ENHYPEN,C
413,EXO,E
414,Ebru Yaï¿½ï,D
415,Echosmith,C
416,Ecko Show,D
417,Eclipse,E
418,Ed Maverick,C
419,Eden Muï¿½ï,C
420,Edith Whiskers,E
421,Edward Maya,E
422,Egzod,D
423,El Alfa,E
424,El Chombo,C
425,El Gudi,C
426,El Jordan 23,E
427,El Malilla,E
428,El Reino Infantil,E
429,El Turko,E
430,ElMusto,E
431,Eladio Carrion,D
432,Elevation Worship,D
433,Eli Brown,E
434,Elissa,E
435,Eliza Rose,C
436,Ella Mai,E
437,Elle King,D
438,Elley Duhï¿,D
439,Ellie Goulding,S
440,ElyOtto,E
441,Em Beihold,A
442,Emanero,D
443,Emilia,D
444,Emir Can ï¿½ï¿½ï,D
445,Emiway Bantai,E
446,Emkal,D
447,Emmy Meli,C
448,Empire Of The Sun,A
449,Endor,E
450,Enrique Iglesias,E
451,Eric Land,D
452,Erica Banks,C
453,Eslabon Armado,C
454,Eternxlkz,D
455,Eunice Manyanga,E
456,Evanescence,B
457,Eve,D
458,Exhumed,E
459,Eyedress,D
460,FARIANA,D
461,FIFTY FIFTY,E
462,FISHER,E
463,FLI:P,E
464,Fabio Asher,D
465,Fall Out Boy,C
466,Falling In Reverse,E
467,Famous Dex,D
468,Faouzia,D
469,Farruko,D
470,Favï¿,D
471,Feid,C
472,Felipe Amorim,D
473,Felix Jaehn,C
474,FelixThe1st,E
475,Fer Vazquez,D
476,Fifth Harmony,B
477,Fire! Orchestra,E
478,Fireboy DML,C
479,Flex (UK),E
480,Flipp Dinero,C
481,Flo Rida,C
482,Florida Georgia Line,E
483,FloyyMenor,D
484,Foster The People,B
485,Foudeqush,D
486,Fousheï¿,D
487,Franglish,E
488,Fred again..,D
489,Freddie Dredd,C
490,French Montana,D
491,Frenna,E
492,Fresh X Reckless,D
493,Fridayy,E
494,Fuerza Regida,A
495,Fujii Kaze,E
496,G-Eazy,C
497,G.D. Kaur,E
498,GAYLE,E
499,GC Eternal,D
500,GIMS,E
501,Gabby Barrett,E
502,Gabito Ballesteros,D
503,Gabriela Rocha,D
504,Gabry Ponte,C
505,Galantis,A
506,Galibri & Mavik,C
507,Galinha Pintadinha,D
508,Gallina Pintadita,E
509,Garry Sandhu,E
510,Gazo,C
511,Gente De Zona,E
512,Geolier,D
513,George Ezra,A
514,Gera MX,E
515,Gerardo Coronel,D
516,Gesaffelstein,B
517,Ghali,E
518,Ghaliaa,D
519,Ghea Indrawari,E
520,Ghost,B
521,Ghostemane,A
522,Ghostface Playa,C
523,Giblack,E
524,Giveon,D
525,Glass Animals,C
526,GloRilla,D
527,Glwzbll,C
528,Good Kid,E
529,Goovex,E
530,Gorillaz,D
531,Gotye,C
532,Goya Menor,C
533,Gracie Abrams,E
534,Gracie's Corner,E
535,Grant Averill,E
536,Green Day,D
537,Grupo Firme,D
538,Grupo Frontera,C
539,Grupo Los de la O,C
540,Grupo Marca Registrada,D
541,Grupo la Cumbia,C
542,Gucci Mane,C
543,Guilherme & Benuto,C
544,Gummibï¿½,D
545,Guns N' Roses,S
546,Guri,A
547,Guru Randhawa,E
548,Gustixa,D
549,Gusttavo Lima,C
550,Guy Mac,E
551,Gya,E
552,Gym Class Heroes,B
553,HARDY,D
554,HCTM,C
555,HISTED,C
556,HRVY,D
557,HVME,A
558,HWASA,C
559,Ha*Ash,E
560,Hachi,E
561,Halodayï¿,D
562,Hana Cï¿½ï¿½ï¿½m,D
563,Hannah Laing,E
564,Happy Asmara,C
565,Harjeet Deewana,E
566,HarmonicoHCO,C
567,Harrdy Sandhu,D
568,Hassan Goldy,E
569,Heijan,D
570,Henry Moodie,D
571,Hensonn,E
572,Heuss L'enfoirï¿,E
573,Himesh Reshammiya,E
574,Hippie Sabotage,E
575,Hitkidd,D
576,HoneyWorks,E
577,HoodBlaq,E
578,Hoshimachi Suisei,E
579,Hotel Ugly,B
580,Hozier,B
581,Hoï¿½ï¿½ng ,E
582,Huda Sisters,E
583,Hugh Jackman,B
584,Hundreds,E
585,Hussain Aljassmi,E
586,Hypaton,E
587,ILLIT,D
588,ILOVEMAKONNEN,E
589,INJI,E
590,INNA,C
591,INTERWORLD,D
592,IShowSpeed,D
593,ITZY,A
594,IVE,A
595,Ian Lucas,E
596,Ice Beats Slide,D
597,Ice Spice,C
598,Idina Menzel,D
599,Iggy Azalea,E
600,Ikka,E
601,Imagine Dragons,D
602,Imanbek,E
603,Inder Arya,E
604,Indila,D
605,Ingratax,E
606,Iniko,D
607,Internet Money,D
608,Ir Sais,E
609,Isabel LaRosa,D
610,Isaias Saad,E
611,Israel & Rodolffo,E
612,Israel Kamakawiwo'ole,E
613,Ivan Cornejo,D
614,Iyanya,C
615,Iyaz,E
616,Izellah,D
617,Izzamuzzic,C
618,J Hus,D
619,J Ross,E
620,JACKBOYS,D
621,JC NO BEAT,D
622,JC Reyes,E
623,JENNIE,E
624,JEON SOMI,D
625,JID,D
626,JIN,D
627,JISOO,E
628,JNR CHOI,E
629,JO1,E
630,JP Saxe,D
631,JT,E
632,JVKE,C
633,JVLA,D
634,JZyNo,D
635,Jack Black,D
636,Jack ï¿,S
637,Jah Khalib,D
638,James Arthur,B
639,James Bay,B
640,James Hype,D
641,Jamie Miller,D
642,Jamik Jams,D
643,Japï¿½ï¿½,C
644,Jasleen Royal,D
645,Jasmine Sandlas,D
646,Jason Aldean,D
647,Jason Derulo,D
648,Jason Mraz,B
649,Jassie Gill,E
650,Javed Ali,C
651,Javed-Mohsin,E
652,Jawsh 685,E
653,Jax,C
654,Jax Jones,D
655,Jaxomy,E
656,Jay Rock,D
657,Jay Wheeler,D
658,JayO,D
659,Jaymes Young,E
660,Jaziel Avilez,E
661,Jazzdauren,E
662,Jazzy,D
663,Jeff Satur,E
664,Jelly Roll,D
665,Jengi,D
666,Jennifer Lopez,C
667,Jere Klein,D
668,Jeremih,E
669,Jeremy Zucker,C
670,Jerry Di,C
671,Jesse & Joy,E
672,Jessi,C
673,Jessica Darrow,C
674,Jessie J,B
675,Jey One,C
676,Jhay Cortez,C
677,Jhayco,D
678,Jhenï¿½ï¿½ ,E
679,Jimin,C
680,Joaquin Guiller,D
681,Joeboy,D
682,Joel Corry,C
683,John Legend,S
684,John Summit,E
685,Johnny Orlando,D
686,Jon Pardi,D
687,Jonas Blue,D
688,Jonas Brothers,S
689,Joost,E
690,Jordan Davis,D
691,Jorja Smith,D
692,Jovanie,D
693,Jowell & Randy,D
694,Joyner Lucas,D
695,Jubin Nautiyal,E
696,Julia Michaels,B
697,Julianno Sosa,D
698,Juliï¿½ï¿½n ï¿½ï¿½lvarez y su Norteï,D
699,Jung Kook,D
700,Jungeli,D
701,Jungle,D
702,Junior H,C
703,Justice,E
704,Justin Quiles,D
705,Justin Wellington,D
706,Justine Skye,C
707,Jux,D
708,K CAMP,E
709,K/DA,C
710,KAI,D
711,KALEO,C
712,KAROL G,A
713,KAYDEN,D
714,KCee,C
715,KEVIN ROLDAN,E
716,KHEA,C
717,KISS OF LIFE,E
718,KRYPTO9095,C
719,KSLV Noh,D
720,KYLE,E
721,Kaash Paige,D
722,Kadu Martins,D
723,Kaifi Khalil,D
724,Kaio Viana,C
725,Kaka,E
726,Kaliii,D
727,Kane Brown,C
728,Kanii,C
729,Kany Garcï¿½,D
730,Karan Aujla,E
731,Karan Sehmbi,E
732,Karik,E
733,Katy Perry,B
734,KayBlack,D
735,Kazuo,E
736,Ke Personajes,C
737,KeBlack,D
738,Keala Settle,D
739,Keisya Levronka,D
740,Ken Carson,E
741,Kenia OS,D
742,Kenny Chesney,E
743,Kenshi Yonezu,D
744,Kent Jones,E
745,Kenya Grace,C
746,Kep1er,C
747,Kerim Araz,D
748,Kevin Gates,A
749,Kevin MacLeod,E
750,Key Glock,C
751,Khaid,D
752,Khalid,E
753,Kids With Buns,D
754,Kikimoteleba,E
755,Kim Petras,D
756,Kina,E
757,King,C
758,King Gnu,E
759,King Promise,D
760,King Von,E
761,Kings of Leon,S
762,Kizz Daniel,D
763,Kodak Black,A
764,Koe Wetzel,E
765,Kordhell,D
